# Astro Runtime pre-installed provider packages: https://docs.astronomer.io/astro/runtime-image-architecture#provider-packages
duckdb==1.5.4
tabulate==0.10.0
pyarrow
pandas>=3.0.3,<4.0.0
paramiko>=5.0.0,<6.0.0
databricks-sql-connector>=4.2.6,<5.0.0
databricks-sdk>=0.117.0,<1.0.0
psycopg2-binary>=2.9.12,<3.0.0
sshtunnel>=0.4.0,<1.0.0

# People-API loader CLI — installed from this monorepo's subdirectory so the
# `loader` console script is on PATH for the load_people_api DAG's BashOperators.
# Pinned to @main: survives feature-branch deletion post-merge and co-versions the loader with the
# DAG on main. NOTE: until this PR merges, @main is the PRE-merge loader (astro-dev runs stale until
# then). At cutover, pin to an immutable tag/SHA for prod determinism.
# cache-bust: bump this token whenever the loader source changes so the image reinstalls (the
# install layer is keyed on this file; an unchanged file = a stale loader). bust=2026-07-13.1
people-api-loader @ git+https://github.com/thegoodparty/gp-data-platform.git@main#subdirectory=people-api-loader
# The voter-data gate runs in dbt Cloud (DbtCloudRunJobOperator) rather than locally — dbt cannot
# run on the image's Python 3.14, and the full monorepo project needs ~24 parse-time env vars. This
# provider ships the operator + the dbt_cloud connection type.
apache-airflow-providers-dbt-cloud>=4.9.2,<5.0.0
